GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
  | Name                | Type                | Params
------------------------------------------------------------
0 | decomposition       | SeriesDecomposition | 0
1 | embedding_layer     | Linear              | 64
2 | positional_encoding | PositionalEncoding  | 0
3 | transformer_encoder | ModuleList          | 9.9 K
4 | predict_outcomes    | Sequential          | 1.1 K
5 | output_dropout      | Dropout             | 0
6 | loss_fn             | MSELoss             | 0
------------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
/home/user126/anaconda3/envs/dt_idl/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 32 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.06s/it]
Epoch 1:  33%|███▎      | 3/9 [00:24<00:49,  8.24s/it, loss=1.19, v_num=8gui]mse_loss tensor(1.0173, grad_fn=<MseLossBackward0>)
Epoch 1:  44%|████▍     | 4/9 [00:33<00:41,  8.25s/it, loss=1.17, v_num=8gui]mse_loss tensor(1.0028, grad_fn=<MseLossBackward0>)
Epoch 1:  56%|█████▌    | 5/9 [00:41<00:33,  8.26s/it, loss=1.16, v_num=8gui]mse_loss tensor(1.0180, grad_fn=<MseLossBackward0>)
Epoch 1:  67%|██████▋   | 6/9 [00:49<00:24,  8.23s/it, loss=1.15, v_num=8gui]


Epoch 2:   0%|          | 0/9 [00:00<?, ?it/s, loss=1.15, v_num=8gui]mse_loss tensor(1.0010, grad_fn=<MseLossBackward0>)

Epoch 2:  11%|█         | 1/9 [00:08<01:04,  8.09s/it, loss=1.13, v_num=8gui]mse_loss tensor(1.0068, grad_fn=<MseLossBackward0>)

Epoch 2:  22%|██▏       | 2/9 [00:16<00:58,  8.29s/it, loss=1.13, v_num=8gui]mse_loss tensor(0.9918, grad_fn=<MseLossBackward0>)

Epoch 2:  33%|███▎      | 3/9 [00:25<00:50,  8.36s/it, loss=1.12, v_num=8gui]mse_loss tensor(1.0126, grad_fn=<MseLossBackward0>)
Epoch 2:  44%|████▍     | 4/9 [00:33<00:41,  8.38s/it, loss=1.11, v_num=8gui]mse_loss tensor(1.0039, grad_fn=<MseLossBackward0>)
Epoch 2:  56%|█████▌    | 5/9 [00:43<00:34,  8.73s/it, loss=1.1, v_num=8gui] mse_loss tensor(0.9999, grad_fn=<MseLossBackward0>)
Epoch 2:  67%|██████▋   | 6/9 [00:51<00:25,  8.64s/it, loss=1.1, v_num=8gui]



Epoch 3:   0%|          | 0/9 [00:00<?, ?it/s, loss=1.1, v_num=8gui]mse_loss tensor(0.9965, grad_fn=<MseLossBackward0>)

Epoch 3:  11%|█         | 1/9 [00:08<01:10,  8.79s/it, loss=1.09, v_num=8gui]mse_loss tensor(1.0083, grad_fn=<MseLossBackward0>)
Epoch 3:  22%|██▏       | 2/9 [00:17<01:00,  8.67s/it, loss=1.09, v_num=8gui]mse_loss tensor(1.0006, grad_fn=<MseLossBackward0>)

Epoch 3:  33%|███▎      | 3/9 [00:25<00:51,  8.61s/it, loss=1.09, v_num=8gui]mse_loss tensor(0.9966, grad_fn=<MseLossBackward0>)

Epoch 3:  44%|████▍     | 4/9 [00:34<00:43,  8.64s/it, loss=1.05, v_num=8gui]mse_loss tensor(0.9988, grad_fn=<MseLossBackward0>)
Epoch 3:  56%|█████▌    | 5/9 [00:43<00:34,  8.67s/it, loss=1.02, v_num=8gui]mse_loss tensor(0.9851, grad_fn=<MseLossBackward0>)
Epoch 3:  67%|██████▋   | 6/9 [00:51<00:25,  8.66s/it, loss=1.02, v_num=8gui]




Epoch 4:   0%|          | 0/9 [00:00<?, ?it/s, loss=1.02, v_num=8gui]mse_loss tensor(1.0012, grad_fn=<MseLossBackward0>)
Epoch 4:  11%|█         | 1/9 [00:08<01:06,  8.31s/it, loss=1.01, v_num=8gui]mse_loss tensor(0.9948, grad_fn=<MseLossBackward0>)

Epoch 4:  22%|██▏       | 2/9 [00:17<01:00,  8.60s/it, loss=1, v_num=8gui]   mse_loss tensor(0.9990, grad_fn=<MseLossBackward0>)

Epoch 4:  33%|███▎      | 3/9 [00:26<00:52,  8.70s/it, loss=1, v_num=8gui]mse_loss tensor(0.9920, grad_fn=<MseLossBackward0>)
Epoch 4:  44%|████▍     | 4/9 [00:34<00:43,  8.73s/it, loss=1, v_num=8gui]mse_loss tensor(1.0040, grad_fn=<MseLossBackward0>)

Epoch 4:  56%|█████▌    | 5/9 [00:45<00:36,  9.12s/it, loss=1, v_num=8gui]mse_loss tensor(0.9911, grad_fn=<MseLossBackward0>)
Epoch 4:  67%|██████▋   | 6/9 [00:54<00:27,  9.00s/it, loss=1, v_num=8gui]




Epoch 5:   0%|          | 0/9 [00:00<?, ?it/s, loss=1, v_num=8gui]mse_loss tensor(0.9956, grad_fn=<MseLossBackward0>)

Epoch 5:  11%|█         | 1/9 [00:08<01:06,  8.27s/it, loss=1, v_num=8gui]mse_loss tensor(1.0082, grad_fn=<MseLossBackward0>)

Epoch 5:  22%|██▏       | 2/9 [00:16<00:58,  8.34s/it, loss=0.999, v_num=8gui]mse_loss tensor(0.9935, grad_fn=<MseLossBackward0>)
Epoch 5:  33%|███▎      | 3/9 [00:25<00:50,  8.38s/it, loss=0.999, v_num=8gui]mse_loss tensor(0.9996, grad_fn=<MseLossBackward0>)
Epoch 5:  44%|████▍     | 4/9 [00:33<00:41,  8.39s/it, loss=0.999, v_num=8gui]mse_loss tensor(1.0026, grad_fn=<MseLossBackward0>)

Epoch 5:  56%|█████▌    | 5/9 [00:42<00:33,  8.44s/it, loss=0.999, v_num=8gui]mse_loss tensor(0.9847, grad_fn=<MseLossBackward0>)
Epoch 5:  67%|██████▋   | 6/9 [00:50<00:25,  8.46s/it, loss=0.998, v_num=8gui]




Epoch 6:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.998, v_num=8gui]mse_loss tensor(0.9913, grad_fn=<MseLossBackward0>)
Epoch 6:  11%|█         | 1/9 [00:10<01:22, 10.28s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9948, grad_fn=<MseLossBackward0>)

Epoch 6:  22%|██▏       | 2/9 [00:18<01:06,  9.49s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0015, grad_fn=<MseLossBackward0>)

Epoch 6:  33%|███▎      | 3/9 [00:27<00:55,  9.24s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9942, grad_fn=<MseLossBackward0>)

Epoch 6:  44%|████▍     | 4/9 [00:37<00:47,  9.49s/it, loss=0.996, v_num=8gui]mse_loss tensor(1.0018, grad_fn=<MseLossBackward0>)

Epoch 6:  56%|█████▌    | 5/9 [00:46<00:37,  9.32s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9994, grad_fn=<MseLossBackward0>)
Epoch 6:  67%|██████▋   | 6/9 [00:54<00:27,  9.14s/it, loss=0.997, v_num=8gui]




Epoch 7:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]mse_loss tensor(0.9913, grad_fn=<MseLossBackward0>)

Epoch 7:  11%|█         | 1/9 [00:08<01:04,  8.09s/it, loss=0.996, v_num=8gui]mse_loss tensor(0.9969, grad_fn=<MseLossBackward0>)
Epoch 7:  22%|██▏       | 2/9 [00:16<00:58,  8.33s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9980, grad_fn=<MseLossBackward0>)

Epoch 7:  33%|███▎      | 3/9 [00:25<00:50,  8.49s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9972, grad_fn=<MseLossBackward0>)

Epoch 7:  44%|████▍     | 4/9 [00:34<00:42,  8.51s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9949, grad_fn=<MseLossBackward0>)
Epoch 7:  56%|█████▌    | 5/9 [00:42<00:34,  8.53s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0028, grad_fn=<MseLossBackward0>)
Epoch 7:  67%|██████▋   | 6/9 [00:50<00:25,  8.50s/it, loss=0.997, v_num=8gui]




Epoch 8:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]mse_loss tensor(0.9921, grad_fn=<MseLossBackward0>)
Epoch 8:  11%|█         | 1/9 [00:10<01:21, 10.20s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9954, grad_fn=<MseLossBackward0>)

Epoch 8:  22%|██▏       | 2/9 [00:18<01:06,  9.50s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9949, grad_fn=<MseLossBackward0>)

Epoch 8:  33%|███▎      | 3/9 [00:27<00:55,  9.27s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9968, grad_fn=<MseLossBackward0>)

Epoch 8:  44%|████▍     | 4/9 [00:36<00:45,  9.15s/it, loss=0.996, v_num=8gui]mse_loss tensor(0.9964, grad_fn=<MseLossBackward0>)

Epoch 8:  56%|█████▌    | 5/9 [00:45<00:36,  9.15s/it, loss=0.996, v_num=8gui]mse_loss tensor(1.0059, grad_fn=<MseLossBackward0>)
Epoch 8:  67%|██████▋   | 6/9 [00:54<00:27,  9.03s/it, loss=0.997, v_num=8gui]




Epoch 9:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]mse_loss tensor(1.0020, grad_fn=<MseLossBackward0>)

Epoch 9:  11%|█         | 1/9 [00:08<01:09,  8.63s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0012, grad_fn=<MseLossBackward0>)
Epoch 9:  22%|██▏       | 2/9 [00:17<01:00,  8.68s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9886, grad_fn=<MseLossBackward0>)

Epoch 9:  33%|███▎      | 3/9 [00:26<00:52,  8.69s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0001, grad_fn=<MseLossBackward0>)
Epoch 9:  44%|████▍     | 4/9 [00:34<00:43,  8.71s/it, loss=0.998, v_num=8gui]mse_loss tensor(0.9987, grad_fn=<MseLossBackward0>)
Epoch 9:  56%|█████▌    | 5/9 [00:43<00:34,  8.71s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9901, grad_fn=<MseLossBackward0>)
Epoch 9:  67%|██████▋   | 6/9 [00:52<00:26,  8.67s/it, loss=0.997, v_num=8gui]




Epoch 10:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]mse_loss tensor(0.9970, grad_fn=<MseLossBackward0>)
Epoch 10:  11%|█         | 1/9 [00:08<01:07,  8.45s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9846, grad_fn=<MseLossBackward0>)

Epoch 10:  22%|██▏       | 2/9 [00:17<01:00,  8.59s/it, loss=0.996, v_num=8gui]mse_loss tensor(0.9964, grad_fn=<MseLossBackward0>)

Epoch 10:  33%|███▎      | 3/9 [00:25<00:51,  8.60s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0092, grad_fn=<MseLossBackward0>)
Epoch 10:  44%|████▍     | 4/9 [00:34<00:43,  8.67s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0035, grad_fn=<MseLossBackward0>)

Epoch 10:  56%|█████▌    | 5/9 [00:43<00:34,  8.67s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9898, grad_fn=<MseLossBackward0>)
Epoch 10:  67%|██████▋   | 6/9 [00:52<00:26,  8.67s/it, loss=0.997, v_num=8gui]




Epoch 11:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]mse_loss tensor(0.9932, grad_fn=<MseLossBackward0>)

Epoch 11:  11%|█         | 1/9 [00:08<01:05,  8.25s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0074, grad_fn=<MseLossBackward0>)

Epoch 11:  22%|██▏       | 2/9 [00:16<00:58,  8.36s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9941, grad_fn=<MseLossBackward0>)
Epoch 11:  33%|███▎      | 3/9 [00:25<00:50,  8.39s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9921, grad_fn=<MseLossBackward0>)

Epoch 11:  44%|████▍     | 4/9 [00:33<00:42,  8.42s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9933, grad_fn=<MseLossBackward0>)

Epoch 11:  56%|█████▌    | 5/9 [00:42<00:33,  8.46s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0006, grad_fn=<MseLossBackward0>)
Epoch 11:  67%|██████▋   | 6/9 [00:51<00:25,  8.53s/it, loss=0.997, v_num=8gui]



Epoch 12:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]mse_loss tensor(1.0010, grad_fn=<MseLossBackward0>)

Epoch 12:  11%|█         | 1/9 [00:08<01:09,  8.66s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9934, grad_fn=<MseLossBackward0>)

Epoch 12:  22%|██▏       | 2/9 [00:17<01:01,  8.73s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9952, grad_fn=<MseLossBackward0>)
Epoch 12:  33%|███▎      | 3/9 [00:26<00:52,  8.67s/it, loss=0.996, v_num=8gui]mse_loss tensor(0.9992, grad_fn=<MseLossBackward0>)

Epoch 12:  44%|████▍     | 4/9 [00:34<00:43,  8.66s/it, loss=0.996, v_num=8gui]mse_loss tensor(0.9935, grad_fn=<MseLossBackward0>)

Epoch 12:  56%|█████▌    | 5/9 [00:43<00:34,  8.67s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9984, grad_fn=<MseLossBackward0>)
Epoch 12:  67%|██████▋   | 6/9 [00:51<00:25,  8.64s/it, loss=0.997, v_num=8gui]




Epoch 13:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]mse_loss tensor(1.0124, grad_fn=<MseLossBackward0>)

Epoch 13:  11%|█         | 1/9 [00:08<01:10,  8.80s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9989, grad_fn=<MseLossBackward0>)
Epoch 13:  22%|██▏       | 2/9 [00:18<01:03,  9.12s/it, loss=0.998, v_num=8gui]mse_loss tensor(0.9881, grad_fn=<MseLossBackward0>)
Epoch 13:  33%|███▎      | 3/9 [00:26<00:53,  8.96s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9911, grad_fn=<MseLossBackward0>)

Epoch 13:  44%|████▍     | 4/9 [00:35<00:44,  8.88s/it, loss=0.998, v_num=8gui]mse_loss tensor(1.0002, grad_fn=<MseLossBackward0>)

Epoch 13:  56%|█████▌    | 5/9 [00:44<00:35,  8.86s/it, loss=0.998, v_num=8gui]mse_loss tensor(0.9896, grad_fn=<MseLossBackward0>)
Epoch 13:  67%|██████▋   | 6/9 [00:52<00:26,  8.79s/it, loss=0.997, v_num=8gui]



Epoch 14:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]mse_loss tensor(0.9976, grad_fn=<MseLossBackward0>)
Epoch 14:  11%|█         | 1/9 [00:09<01:13,  9.15s/it, loss=0.996, v_num=8gui]mse_loss tensor(0.9941, grad_fn=<MseLossBackward0>)

Epoch 14:  22%|██▏       | 2/9 [00:17<01:02,  8.95s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9899, grad_fn=<MseLossBackward0>)

Epoch 14:  33%|███▎      | 3/9 [00:26<00:53,  8.87s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9987, grad_fn=<MseLossBackward0>)
Epoch 14:  44%|████▍     | 4/9 [00:35<00:44,  8.85s/it, loss=0.996, v_num=8gui]mse_loss tensor(1.0044, grad_fn=<MseLossBackward0>)

Epoch 14:  56%|█████▌    | 5/9 [00:44<00:35,  8.82s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9959, grad_fn=<MseLossBackward0>)
Epoch 14:  67%|██████▋   | 6/9 [00:52<00:26,  8.74s/it, loss=0.997, v_num=8gui]




Epoch 15:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]mse_loss tensor(0.9970, grad_fn=<MseLossBackward0>)
Epoch 15:  11%|█         | 1/9 [00:08<01:08,  8.57s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0068, grad_fn=<MseLossBackward0>)

Epoch 15:  22%|██▏       | 2/9 [00:17<01:00,  8.66s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9930, grad_fn=<MseLossBackward0>)
Epoch 15:  33%|███▎      | 3/9 [00:26<00:52,  8.68s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9848, grad_fn=<MseLossBackward0>)

Epoch 15:  44%|████▍     | 4/9 [00:34<00:43,  8.72s/it, loss=0.996, v_num=8gui]mse_loss tensor(0.9986, grad_fn=<MseLossBackward0>)
Epoch 15:  56%|█████▌    | 5/9 [00:43<00:35,  8.78s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0005, grad_fn=<MseLossBackward0>)
Epoch 15:  67%|██████▋   | 6/9 [00:52<00:26,  8.77s/it, loss=0.997, v_num=8gui]




Epoch 16:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]mse_loss tensor(0.9935, grad_fn=<MseLossBackward0>)
Epoch 16:  11%|█         | 1/9 [00:08<01:07,  8.50s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9975, grad_fn=<MseLossBackward0>)

Epoch 16:  22%|██▏       | 2/9 [00:17<01:00,  8.62s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9976, grad_fn=<MseLossBackward0>)

Epoch 16:  33%|███▎      | 3/9 [00:25<00:51,  8.65s/it, loss=0.996, v_num=8gui]mse_loss tensor(0.9938, grad_fn=<MseLossBackward0>)
Epoch 16:  56%|█████▌    | 5/9 [00:43<00:34,  8.69s/it, loss=0.996, v_num=8gui]mse_loss tensor(0.9937, grad_fn=<MseLossBackward0>)
Epoch 16:  56%|█████▌    | 5/9 [00:43<00:34,  8.69s/it, loss=0.996, v_num=8gui]mse_loss tensor(1.0050, grad_fn=<MseLossBackward0>)
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s].997, v_num=8gui]mse_loss tensor(1.0050, grad_fn=<MseLossBackward0>)
Epoch 16:  78%|███████▊  | 7/9 [00:59<00:17,  8.57s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0050, grad_fn=<MseLossBackward0>)
Epoch 16:  89%|████████▉ | 8/9 [01:08<00:08,  8.60s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0050, grad_fn=<MseLossBackward0>)
Epoch 17:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]        mse_loss tensor(1.0050, grad_fn=<MseLossBackward0>)
Epoch 17:  11%|█         | 1/9 [00:08<01:10,  8.77s/it, loss=0.997, v_num=8gui] tensor(1.0016, grad_fn=<MseLossBackward0>)kward0>)
Epoch 17:  11%|█         | 1/9 [00:08<01:10,  8.77s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0002, grad_fn=<MseLossBackward0>)
Epoch 17:  22%|██▏       | 2/9 [00:17<01:01,  8.77s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0002, grad_fn=<MseLossBackward0>)
Epoch 17:  33%|███▎      | 3/9 [00:26<00:52,  8.76s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9931, grad_fn=<MseLossBackward0>)
Epoch 17:  33%|███▎      | 3/9 [00:26<00:52,  8.76s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9859, grad_fn=<MseLossBackward0>)
Epoch 17:  44%|████▍     | 4/9 [00:35<00:43,  8.75s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9859, grad_fn=<MseLossBackward0>)
Epoch 17:  44%|████▍     | 4/9 [00:35<00:43,  8.75s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0020, grad_fn=<MseLossBackward0>)
Epoch 17:  56%|█████▌    | 5/9 [00:43<00:34,  8.74s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0020, grad_fn=<MseLossBackward0>)
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s].997, v_num=8gui]mse_loss tensor(0.9980, grad_fn=<MseLossBackward0>)
Epoch 17:  78%|███████▊  | 7/9 [01:00<00:17,  8.67s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9980, grad_fn=<MseLossBackward0>)
Epoch 18:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]        mse_loss tensor(0.9980, grad_fn=<MseLossBackward0>)
Epoch 18:  11%|█         | 1/9 [00:08<01:07,  8.43s/it, loss=0.997, v_num=8gui] tensor(1.0080, grad_fn=<MseLossBackward0>)kward0>)
Epoch 18:  11%|█         | 1/9 [00:08<01:07,  8.43s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9969, grad_fn=<MseLossBackward0>)
Epoch 18:  22%|██▏       | 2/9 [00:17<01:00,  8.67s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9969, grad_fn=<MseLossBackward0>)
Epoch 18:  33%|███▎      | 3/9 [00:26<00:52,  8.71s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9934, grad_fn=<MseLossBackward0>)
Epoch 18:  33%|███▎      | 3/9 [00:26<00:52,  8.71s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9905, grad_fn=<MseLossBackward0>)
Epoch 18:  44%|████▍     | 4/9 [00:35<00:43,  8.76s/it, loss=0.996, v_num=8gui]mse_loss tensor(0.9905, grad_fn=<MseLossBackward0>)
Epoch 18:  56%|█████▌    | 5/9 [00:43<00:35,  8.78s/it, loss=0.996, v_num=8gui]mse_loss tensor(0.9945, grad_fn=<MseLossBackward0>)
Epoch 18:  56%|█████▌    | 5/9 [00:43<00:35,  8.78s/it, loss=0.996, v_num=8gui]mse_loss tensor(0.9973, grad_fn=<MseLossBackward0>)
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s].997, v_num=8gui]mse_loss tensor(0.9973, grad_fn=<MseLossBackward0>)
Epoch 18:  78%|███████▊  | 7/9 [01:01<00:17,  8.76s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9973, grad_fn=<MseLossBackward0>)
Epoch 18:  89%|████████▉ | 8/9 [01:09<00:08,  8.66s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9973, grad_fn=<MseLossBackward0>)
Epoch 19:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.997, v_num=8gui]        mse_loss tensor(0.9973, grad_fn=<MseLossBackward0>)
Epoch 19:  11%|█         | 1/9 [00:09<01:14,  9.29s/it, loss=0.997, v_num=8gui] tensor(0.9997, grad_fn=<MseLossBackward0>)kward0>)
Epoch 19:  11%|█         | 1/9 [00:09<01:14,  9.29s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9964, grad_fn=<MseLossBackward0>)
Epoch 19:  22%|██▏       | 2/9 [00:18<01:03,  9.14s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9964, grad_fn=<MseLossBackward0>)
Epoch 19:  22%|██▏       | 2/9 [00:18<01:03,  9.14s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9953, grad_fn=<MseLossBackward0>)
Epoch 19:  33%|███▎      | 3/9 [00:27<00:55,  9.29s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9953, grad_fn=<MseLossBackward0>)
Epoch 19:  33%|███▎      | 3/9 [00:27<00:55,  9.29s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9989, grad_fn=<MseLossBackward0>)
Epoch 19:  44%|████▍     | 4/9 [00:36<00:45,  9.16s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9989, grad_fn=<MseLossBackward0>)
Epoch 19:  56%|█████▌    | 5/9 [00:45<00:36,  9.08s/it, loss=0.997, v_num=8gui]mse_loss tensor(0.9874, grad_fn=<MseLossBackward0>)
Epoch 19:  56%|█████▌    | 5/9 [00:45<00:36,  9.08s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0033, grad_fn=<MseLossBackward0>)
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s].997, v_num=8gui]mse_loss tensor(1.0033, grad_fn=<MseLossBackward0>)
Epoch 19:  78%|███████▊  | 7/9 [01:01<00:17,  8.83s/it, loss=0.997, v_num=8gui]mse_loss tensor(1.0033, grad_fn=<MseLossBackward0>)
